page,chart,masked_text,bbox
1,Andromeda,ANDROMEDA,"(380.6152038574219, 408.0703125, 458.2672119140625, 421.0423278808594)"
1,Andromeda,ARIES,"(95.36318969726562, 567.38232421875, 128.24319458007812, 580.3543090820312)"
1,Andromeda,LACERTA,"(438.731201171875, 242.1942596435547, 489.5271911621094, 255.166259765625)"
1,Andromeda,PEGASUS,"(408.6951904296875, 546.5022583007812, 462.01116943359375, 559.4742431640625)"
1,Andromeda,TRIANGULUM,"(118.53518676757812, 450.71826171875, 197.11117553710938, 463.69024658203125)"
1,Andromeda,CASSIOPEIA,"(320.5907897949219, 272.59185791015625, 390.4187927246094, 285.5638427734375)"
1,Andromeda,PERSEUS,"(128.98678588867188, 267.2518310546875, 179.92678833007812, 280.22381591796875)"
1,Andromeda,PISCES,"(301.71478271484375, 582.4198608398438, 341.3027648925781, 595.391845703125)"
2,Antlia,ANTLIA,"(259.1156921386719, 399.28131103515625, 301.3196716308594, 412.2533264160156)"
2,Antlia,CRATER,"(110.43568420410156, 298.913330078125, 154.1396942138672, 311.88531494140625)"
2,Antlia,HYDRA,"(228.08367919921875, 315.641357421875, 268.4996643066406, 328.61334228515625)"
2,Antlia,PYXIS,"(452.7476806640625, 327.54534912109375, 485.49566650390625, 340.517333984375)"
2,Antlia,VELA,"(339.75567626953125, 488.8973388671875, 368.4356384277344, 501.86932373046875)"
2,Antlia,CENTAURUS,"(131.05320739746094, 498.68560791015625, 200.55722045898438, 511.6576232910156)"
3,Apus,APUS,"(210.52589416503906, 392.01568603515625, 240.78988647460938, 404.9877014160156)"
3,Apus,ARA,"(173.3618927001953, 216.8636932373047, 196.22189331054688, 229.835693359375)"
3,Apus,CHAMAE,"(374.9378967285156, 508.51171875, 430.077880859375, 521.4837036132812)"
3,Apus,LEON,"(387.06988525390625, 525.9837036132812, 417.9338684082031, 538.9556884765625)"
3,Apus,CIRCINUS,"(357.597900390625, 196.7637176513672, 413.5779113769531, 209.7357177734375)"
3,Apus,MUSCA,"(430.8699035644531, 380.55572509765625, 472.5459289550781, 393.5277099609375)"
3,Apus,OCTANS,"(178.16189575195312, 549.875732421875, 224.9138946533203, 562.8477172851562)"
3,Apus,TRIANGULUM,"(253.43789672851562, 245.3636932373047, 332.01385498046875, 258.335693359375)"
3,Apus,AUSTRALE,"(241.48880004882812, 293.49176025390625, 300.8888244628906, 306.4637451171875)"
3,Apus,CENTAURUS,"(416.17279052734375, 279.895751953125, 485.6767883300781, 292.86773681640625)"
3,Apus,PAVO,"(100.51278686523438, 328.44775390625, 130.7047882080078, 341.41973876953125)"
4,Aquarius,AQUARIUS,"(251.9149932861328, 431.91119384765625, 312.7549743652344, 444.8832092285156)"
4,Aquarius,CAPRICORNUS,"(390.74298095703125, 483.60723876953125, 475.0669860839844, 496.5792236328125)"
4,Aquarius,DELPHINUS,"(402.10699462890625, 243.4032440185547, 469.39093017578125, 256.375244140625)"
4,Aquarius,EQUULEUS,"(358.1629943847656, 291.24725341796875, 420.79095458984375, 304.21923828125)"
4,Aquarius,MICROSCOPIUM,"(347.59100341796875, 546.3312377929688, 442.29498291015625, 559.30322265625)"
4,Aquarius,PEGASUS,"(233.17100524902344, 247.6632537841797, 286.487060546875, 260.63525390625)"
4,Aquarius,PISCIS AUSTRINUS,"(232.31900024414062, 542.8992919921875, 340.5589904785156, 555.8712768554688)"
4,Aquarius,SCULPTOR,"(148.22299194335938, 498.0672607421875, 209.15899658203125, 511.0392761230469)"
4,Aquarius,PISCES,"(89.45610046386719, 317.99560546875, 129.04409790039062, 330.96759033203125)"
4,Aquarius,AQUILA,"(446.444091796875, 373.819580078125, 490.72406005859375, 386.7915954589844)"
4,Aquarius,CETUS,"(102.99209594726562, 427.6995849609375, 139.78408813476562, 440.6716003417969)"
5,Aquila,AQUILA,"(271.90032958984375, 385.0113525390625, 308.8003234863281, 395.82135009765625)"
5,Aquila,CAPRICORNUS,"(126.8989028930664, 564.8262329101562, 211.222900390625, 577.7982177734375)"
5,Aquila,DELPHINUS,"(122.15890502929688, 265.81024169921875, 189.44290161132812, 278.7822265625)"
5,Aquila,SCUTUM,"(397.8589172363281, 525.646240234375, 447.262939453125, 538.6182250976562)"
5,Aquila,SAGIT TA,"(306.49090576171875, 260.00225830078125, 355.4749450683594, 272.9742431640625)"
5,Aquila,VULPECULA,"(156.52691650390625, 220.2462615966797, 225.3829345703125, 233.21826171875)"
5,Aquila,OPHIUCHUS,"(425.9736022949219, 321.88531494140625, 496.6175537109375, 334.8572998046875)"
5,Aquila,SAGIT TARIUS,"(265.089599609375, 530.1453247070312, 341.94964599609375, 543.1173095703125)"
5,Aquila,AQUARIUS,"(94.13760375976562, 428.685302734375, 154.9775848388672, 441.6573181152344)"
5,Aquila,HERCULES,"(419.5176086425781, 279.16534423828125, 479.76959228515625, 292.1373291015625)"
6,Ara,ARA,"(238.81640625, 311.01220703125, 261.6764221191406, 323.98419189453125)"
6,Ara,NORMA,"(426.06439208984375, 389.78021240234375, 469.8763732910156, 402.752197265625)"
6,Ara,TELESCOPIUM,"(109.40838623046875, 416.54022216796875, 191.74037170410156, 429.51220703125)"
6,Ara,SCORPIUS,"(410.93359375, 227.8589324951172, 469.18157958984375, 240.8309326171875)"
6,Ara,PAVO,"(107.78961181640625, 525.6149291992188, 137.98162841796875, 538.5869140625)"
7,Aries,ARIES,"(313.77099609375, 417.31591796875, 346.6510009765625, 430.28790283203125)"
7,Aries,TAURUS,"(136.26699829101562, 430.8519287109375, 181.56700134277344, 443.82391357421875)"
7,Aries,TRIANGULUM,"(328.67498779296875, 293.72796630859375, 407.2509765625, 306.699951171875)"
8,Auriga,MANUAL,"(85.0, 292.5, 135.0, 317.5)"
8,Auriga,MANUAL,"(402.5, 312.5, 477.5, 350.0)"
8,Auriga,MANUAL,"(200.0, 417.5, 265.0, 447.5)"
8,Auriga,MANUAL,"(102.5, 530.0, 165.0, 560.0)"
9,Boötes,BOOTES,"(251.69090270996094, 363.94439697265625, 297.6988830566406, 376.9164123535156)"
9,Boötes,COMA,"(447.1348876953125, 419.660400390625, 481.9828796386719, 432.6324157714844)"
9,Boötes,BERENICES,"(432.78289794921875, 432.764404296875, 496.34686279296875, 445.7364196777344)"
9,Boötes,CORONA,"(111.65090942382812, 348.0084228515625, 161.9908905029297, 360.98040771484375)"
9,Boötes,BOREALIS,"(108.45890808105469, 361.1124267578125, 165.1949005126953, 374.08441162109375)"
9,Boötes,CANES,"(363.1708984375, 265.62841796875, 401.2589111328125, 278.60040283203125)"
9,Boötes,VENATICI,"(355.41888427734375, 278.732421875, 409.0228271484375, 291.70440673828125)"
9,Boötes,SERPENS,"(137.57089233398438, 594.3444213867188, 188.6428985595703, 607.31640625)"
9,Boötes,CAPUT,"(143.85888671875, 607.4484252929688, 182.35488891601562, 620.42041015625)"
9,Boötes,DRACO,"(194.54440307617188, 157.44969177246094, 235.29641723632812, 170.42169189453125)"
9,Boötes,URSA MAJOR,"(303.576416015625, 148.7136688232422, 379.69244384765625, 161.6856689453125)"
9,Boötes,HERCULES,"(91.58441162109375, 221.5416717529297, 151.83642578125, 234.513671875)"
9,Boötes,VIRGO,"(276.60040283203125, 627.1656494140625, 313.47637939453125, 640.1376342773438)"
10,Caelum,MANUAL,"(102.5, 235.0, 160.0, 267.5)"
10,Caelum,MANUAL,"(315.0, 245.0, 392.5, 277.5)"
10,Caelum,MANUAL,"(137.5, 302.5, 215.0, 335.0)"
10,Caelum,MANUAL,"(262.5, 377.5, 335.0, 410.0)"
10,Caelum,MANUAL,"(157.5, 500.0, 220.0, 535.0)"
10,Caelum,MANUAL,"(367.5, 500.0, 470.0, 537.5)"
11,Camelopardalis,CAMELOPARDALIS,"(257.3994140625, 460.32818603515625, 364.07940673828125, 473.3002014160156)"
11,Camelopardalis,CASSIOPEIA,"(397.5234069824219, 353.85223388671875, 467.3514099121094, 366.82421875)"
11,Camelopardalis,LYNX,"(200.50741577148438, 546.2122192382812, 229.00741577148438, 559.1842041015625)"
11,Camelopardalis,PERSEUS,"(441.25140380859375, 512.7442626953125, 492.1913757324219, 525.7162475585938)"
11,Camelopardalis,URSA,"(185.6033935546875, 276.500244140625, 216.05938720703125, 289.47222900390625)"
11,Camelopardalis,MINOR,"(180.93539428710938, 287.5042724609375, 220.72740173339844, 300.47625732421875)"
11,Camelopardalis,AURIGA,"(369.97509765625, 561.4053344726562, 414.4710998535156, 574.3773193359375)"
11,Camelopardalis,URSA,"(114.423095703125, 439.40130615234375, 144.87908935546875, 452.3733215332031)"
11,Camelopardalis,MAJOR,"(109.34709167480469, 450.40533447265625, 149.94308471679688, 463.3773193359375)"
11,Camelopardalis,DRACO,"(183.6990966796875, 341.67333984375, 224.45111083984375, 354.64532470703125)"
11,Camelopardalis,CEPHEUS,"(351.2311096191406, 248.79331970214844, 404.487060546875, 261.76531982421875)"
12,Cancer,CANIS,"(438.78369140625, 515.2315063476562, 474.0277099609375, 528.2034912109375)"
12,Cancer,MINOR,"(436.51568603515625, 528.3355102539062, 476.3076477050781, 541.3074951171875)"
12,Cancer,CANCER,"(306.01568603515625, 440.0035400390625, 352.8876953125, 452.97552490234375)"
12,Cancer,GEMINI,"(421.2156982421875, 339.87554931640625, 464.0676574707031, 352.8475341796875)"
12,Cancer,LEO,"(143.22369384765625, 232.7395477294922, 165.06370544433594, 245.7115478515625)"
12,Cancer,MINOR,"(134.24769592285156, 245.8435516357422, 174.03968811035156, 258.8155517578125)"
12,Cancer,LYNX,"(304.57470703125, 257.20953369140625, 333.07470703125, 270.1815185546875)"
12,Cancer,LEO,"(126.60270690917969, 407.92950439453125, 148.44271850585938, 420.9015197753906)"
12,Cancer,HYDRA,"(248.3787078857422, 561.5655517578125, 288.79473876953125, 574.5375366210938)"
13,Canes Venatici,BOOTES,"(102.68990325927734, 440.32330322265625, 148.69790649414062, 453.2953186035156)"
13,Canes Venatici,COMA,"(250.48190307617188, 518.3233032226562, 285.32989501953125, 531.2952880859375)"
13,Canes Venatici,BERENICES,"(236.12989807128906, 531.4273071289062, 299.6938781738281, 544.3992919921875)"
13,Canes Venatici,CANES,"(236.52589416503906, 431.55133056640625, 274.6138916015625, 444.5233154296875)"
13,Canes Venatici,VENATICI,"(228.76190185546875, 444.65533447265625, 282.3658752441406, 457.6273193359375)"
13,Canes Venatici,URSA,"(410.3338928222656, 266.91131591796875, 440.7899169921875, 279.88330078125)"
13,Canes Venatici,MAJOR,"(405.2579040527344, 280.01531982421875, 445.8539123535156, 292.9873046875)"
14,Canis Major,CANIS,"(293.67291259765625, 426.5, 328.91693115234375, 439.4720153808594)"
14,Canis Major,MAJOR,"(290.9969177246094, 439.60400390625, 331.5929260253906, 452.5760192871094)"
14,Canis Major,COLUMBA,"(417.26092529296875, 489.2120361328125, 474.8009033203125, 502.18402099609375)"
14,Canis Major,LEPUS,"(424.6289367675781, 326.91204833984375, 460.4609069824219, 339.884033203125)"
14,Canis Major,MONOCEROS,"(169.616943359375, 267.64404296875, 246.39292907714844, 280.61602783203125)"
14,Canis Major,PUPPIS,"(160.9889373779297, 491.51605224609375, 202.30494689941406, 504.488037109375)"
15,Canis Minor,CANIS,"(238.2899932861328, 379.89703369140625, 273.53399658203125, 392.8690185546875)"
15,Canis Minor,MINOR,"(236.00999450683594, 397.3690185546875, 275.8019714355469, 410.34100341796875)"
15,Canis Minor,CANCER,"(139.63800048828125, 300.86505126953125, 186.510009765625, 313.8370361328125)"
15,Canis Minor,GEMINI,"(297.41400146484375, 315.1690673828125, 340.2659606933594, 328.14105224609375)"
15,Canis Minor,MONOCEROS,"(345.6419982910156, 559.7770385742188, 422.41796875, 572.7490234375)"
15,Canis Minor,HYDRA,"(115.59960174560547, 442.23443603515625, 156.01559448242188, 455.2064208984375)"
16,Capricornus,AQUARIUS,"(215.35299682617188, 245.7187957763672, 276.1929931640625, 258.6907958984375)"
16,Capricornus,CAPRICORNUS,"(281.38897705078125, 429.48681640625, 365.7129821777344, 442.45880126953125)"
16,Capricornus,MICROSCOPIUM,"(249.2529754638672, 527.0587768554688, 343.95697021484375, 540.03076171875)"
16,Capricornus,PISCIS,"(117.56497192382812, 529.1947631835938, 154.30897521972656, 542.166748046875)"
16,Capricornus,AUSTRINUS,"(102.7209701538086, 542.2987670898438, 169.15298461914062, 555.270751953125)"
16,Capricornus,AQUILA,"(370.7030944824219, 271.80035400390625, 414.9830627441406, 284.7723388671875)"
16,Capricornus,SAGIT TARIUS,"(416.8670959472656, 523.0083618164062, 493.72711181640625, 535.9803466796875)"
17,Carina,CARINA,"(333.1518859863281, 363.27978515625, 377.3359069824219, 376.2518005371094)"
17,Carina,DORADO,"(436.639892578125, 472.79180908203125, 488.56390380859375, 485.7637939453125)"
17,Carina,MENSA,"(358.8678894042969, 542.3438110351562, 399.619873046875, 555.3157958984375)"
17,Carina,MUSCA,"(147.64389038085938, 551.1398315429688, 189.31988525390625, 564.11181640625)"
17,Carina,PICTOR,"(455.0838928222656, 413.17578125, 497.6118469238281, 426.1477966308594)"
17,Carina,VELA,"(170.85189819335938, 283.539794921875, 199.5319061279297, 296.51177978515625)"
17,Carina,VOLANS,"(284.9359130859375, 506.82379150390625, 332.035888671875, 519.7957763671875)"
17,Carina,PUPPIS,"(346.5151062011719, 231.9961395263672, 387.8310546875, 244.9681396484375)"
18,Cassiopeia,ANDROMEDA,"(303.93359375, 541.4815063476562, 381.5856018066406, 554.4534912109375)"
18,Cassiopeia,CAMELOPARDALIS,"(92.84159851074219, 234.30552673339844, 199.52159118652344, 247.27752685546875)"
18,Cassiopeia,CASSIOPEIA,"(211.6175994873047, 359.60955810546875, 281.445556640625, 372.58154296875)"
18,Cassiopeia,CEPHEUS,"(416.48162841796875, 299.33355712890625, 469.7375793457031, 312.3055419921875)"
18,Cassiopeia,PERSEUS,"(149.8939971923828, 458.58892822265625, 200.83399963378906, 471.5609130859375)"
19,Centaurus,ANTLIA,"(449.83538818359375, 381.65289306640625, 492.03936767578125, 394.6249084472656)"
19,Centaurus,CARINA,"(403.0409851074219, 559.3067016601562, 447.2250061035156, 572.2786865234375)"
19,Centaurus,CENTAURUS,"(294.81298828125, 386.78271484375, 364.3169860839844, 399.75469970703125)"
19,Centaurus,CIRCINUS,"(208.17298889160156, 531.9946899414062, 264.1530456542969, 544.9666748046875)"
19,Centaurus,CRATER,"(404.13299560546875, 245.3147430419922, 447.83697509765625, 258.2867431640625)"
19,Centaurus,CRUX,"(300.6929931640625, 495.82672119140625, 331.61700439453125, 508.7987365722656)"
19,Centaurus,CORVUS,"(306.02099609375, 252.59873962402344, 353.37298583984375, 265.57073974609375)"
19,Centaurus,LIBRA,"(139.42498779296875, 259.90673828125, 172.66500854492188, 272.87872314453125)"
19,Centaurus,MUSCA,"(273.4784851074219, 562.5840454101562, 315.1545104980469, 575.5560302734375)"
19,Centaurus,NORMA,"(112.198486328125, 492.04803466796875, 156.01048278808594, 505.02001953125)"
19,Centaurus,VELA,"(462.77850341796875, 470.196044921875, 491.4584655761719, 483.16802978515625)"
19,Centaurus,HYDRA,"(251.28219604492188, 295.48541259765625, 291.6982116699219, 308.4573974609375)"
20,Cepheus,CASSIOPEIA,"(136.32029724121094, 415.30963134765625, 206.14830017089844, 428.2816162109375)"
20,Cepheus,CEPHEUS,"(300.1802978515625, 447.49359130859375, 353.4362487792969, 460.4656066894531)"
20,Cepheus,LACERTA,"(264.6483154296875, 642.5176391601562, 315.4443054199219, 655.4896240234375)"
20,Cepheus,URSA MINOR,"(394.6803283691406, 221.47361755371094, 469.9923095703125, 234.44561767578125)"
20,Cepheus,CYGNUS,"(440.0498046875, 549.9863891601562, 487.9178466796875, 562.9583740234375)"
20,Cepheus,ANDROMEDA,"(109.8577880859375, 632.0064086914062, 187.509765625, 644.9783935546875)"
20,Cepheus,CAMELOPARDALIS,"(114.10578918457031, 216.0743865966797, 220.78578186035156, 229.04638671875)"
20,Cepheus,DRACO,"(460.59381103515625, 354.39837646484375, 501.3458251953125, 367.3703918457031)"
21,Cetus,CETUS,"(309.1474914550781, 390.91802978515625, 345.9394836425781, 403.8900146484375)"
21,Cetus,ERIDANUS,"(118.65950012207031, 413.238037109375, 178.65948486328125, 426.21002197265625)"
21,Cetus,FORNAX,"(189.09950256347656, 495.58203125, 236.84750366210938, 508.55401611328125)"
21,Cetus,PISCES,"(346.14349365234375, 261.53399658203125, 385.7314758300781, 274.5059814453125)"
21,Cetus,SCULPTOR,"(401.271484375, 529.1220092773438, 462.20745849609375, 542.093994140625)"
22,Chamaeleon,APUS,"(109.51029968261719, 417.46881103515625, 139.7742919921875, 430.4408264160156)"
22,Chamaeleon,CARINA,"(346.6903076171875, 222.2767791748047, 390.87432861328125, 235.248779296875)"
22,Chamaeleon,CHAMAELEON,"(197.9383087158203, 429.75677490234375, 280.25830078125, 442.7287902832031)"
22,Chamaeleon,CRUX,"(117.93431091308594, 178.90879821777344, 148.85830688476562, 191.88079833984375)"
22,Chamaeleon,MENSA,"(427.58233642578125, 487.77679443359375, 468.3343200683594, 500.7488098144531)"
22,Chamaeleon,MUSCA,"(138.77835083007812, 367.84881591796875, 180.454345703125, 380.82080078125)"
22,Chamaeleon,OCTANS,"(218.51834106445312, 591.2168579101562, 265.2703552246094, 604.1888427734375)"
22,Chamaeleon,VOLANS,"(413.05035400390625, 349.12884521484375, 460.15032958984375, 362.100830078125)"
23,Circinus,CIRCINUS,"(273.1200866699219, 459.853515625, 329.10009765625, 472.82550048828125)"
23,Circinus,CRUX,"(427.77606201171875, 429.1094970703125, 458.7000732421875, 442.0815124511719)"
23,Circinus,MUSCA,"(392.4600524902344, 478.34552001953125, 434.1360778808594, 491.3175048828125)"
23,Circinus,TRIANGULUM,"(147.9720458984375, 466.03350830078125, 226.54806518554688, 479.0054931640625)"
23,Circinus,AUSTRALE,"(157.56004333496094, 483.5054931640625, 216.96005249023438, 496.47747802734375)"
23,Circinus,CENTAURUS,"(407.03271484375, 336.95709228515625, 476.5367126464844, 349.9291076660156)"
23,Circinus,APUS,"(127.30072021484375, 570.537109375, 157.56471252441406, 583.5090942382812)"
23,Circinus,LUPUS,"(253.084716796875, 278.73309326171875, 290.14068603515625, 291.705078125)"
23,Circinus,NORMA,"(120.30471801757812, 331.1370849609375, 164.11671447753906, 344.10906982421875)"
24,Columba,CAELUM,"(435.93359375, 482.71783447265625, 483.8135986328125, 495.6898193359375)"
24,Columba,CANIS,"(156.40557861328125, 252.4738006591797, 191.6495819091797, 265.44580078125)"
24,Columba,MAJOR,"(153.72958374023438, 269.95782470703125, 194.32557678222656, 282.9298095703125)"
24,Columba,COLUMBA,"(352.089599609375, 323.60980224609375, 409.62957763671875, 336.5818176269531)"
24,Columba,LEPUS,"(310.3388977050781, 244.2065887451172, 346.1708679199219, 257.1785888671875)"
24,Columba,PICTOR,"(315.40289306640625, 525.4866333007812, 357.93084716796875, 538.4586181640625)"
24,Columba,PUPPIS,"(107.88690185546875, 511.24261474609375, 149.20289611816406, 524.214599609375)"
25,Coma Berenices,BOOTES,"(106.0625, 466.3409423828125, 152.07049560546875, 479.31292724609375)"
25,Coma Berenices,COMA BERENICES,"(235.11050415039062, 387.7529296875, 338.5864562988281, 400.72491455078125)"
25,Coma Berenices,CANES,"(330.7384948730469, 268.86895751953125, 368.8265075683594, 281.8409423828125)"
25,Coma Berenices,VENATICI,"(322.9864807128906, 281.97296142578125, 376.5904235839844, 294.9449462890625)"
25,Coma Berenices,VIRGO,"(328.7763977050781, 558.4326171875, 365.65240478515625, 571.4046020507812)"
25,Coma Berenices,LEO,"(452.77239990234375, 379.33258056640625, 474.61236572265625, 392.3045959472656)"
25,Coma Berenices,URSA,"(421.5244140625, 255.5646209716797, 451.9804382324219, 268.53662109375)"
25,Coma Berenices,MAJOR,"(416.44842529296875, 268.66864013671875, 457.04443359375, 281.640625)"
26,Corona Australis,ARA,"(379.845703125, 507.84967041015625, 402.7057189941406, 520.8216552734375)"
26,Corona Australis,CORONA,"(310.16168212890625, 399.90960693359375, 360.5016784667969, 412.8816223144531)"
26,Corona Australis,AUSTRALIS,"(303.5376892089844, 414.03363037109375, 367.1257019042969, 427.005615234375)"
26,Corona Australis,SAGIT TARIUS,"(111.08169555664062, 276.46563720703125, 187.9416961669922, 289.4376220703125)"
26,Corona Australis,TELESCOPIUM,"(115.91769409179688, 520.1976318359375, 198.2496795654297, 533.1696166992188)"
26,Corona Australis,SCORPIUS,"(422.2060852050781, 357.2451171875, 480.4540710449219, 370.21710205078125)"
27,Corona Borealis,CORONA,"(268.7734069824219, 376.63531494140625, 319.1134033203125, 389.6072998046875)"
27,Corona Borealis,BOREALIS,"(265.5814208984375, 394.1072998046875, 322.3174133300781, 407.07928466796875)"
27,Corona Borealis,HERCULES,"(115.10142517089844, 468.75927734375, 175.3534393310547, 481.7312927246094)"
27,Corona Borealis,BOOTES,"(358.5674133300781, 256.46441650390625, 404.5754089355469, 269.4364013671875)"
27,Corona Borealis,SERPENS,"(337.2674255371094, 488.18438720703125, 388.3393859863281, 501.1564025878906)"
27,Corona Borealis,CAPUT,"(343.555419921875, 505.65643310546875, 382.0514221191406, 518.62841796875)"
28,Corvus,CRATER,"(445.4198913574219, 348.02740478515625, 489.1238708496094, 360.9994201660156)"
28,Corvus,CORVUS,"(274.3838806152344, 398.70343017578125, 321.7358703613281, 411.6754150390625)"
29,Crater,CRATER,"(245.64840698242188, 405.27691650390625, 289.3523864746094, 418.2489013671875)"
29,Crater,CORVUS,"(134.42041015625, 407.952880859375, 181.77239990234375, 420.9248962402344)"
29,Crater,SEXTANS,"(426.2004089355469, 299.60491943359375, 477.4884033203125, 312.576904296875)"
29,Crater,HYDRA,"(421.01611328125, 530.9678344726562, 461.43212890625, 543.9398193359375)"
29,Crater,LEO,"(323.49212646484375, 252.30381774902344, 345.33209228515625, 265.27581787109375)"
29,Crater,VIRGO,"(133.43612670898438, 307.6478271484375, 170.31214904785156, 320.61981201171875)"
30,Crux,CENTAURUS,"(259.80859375, 252.50389099121094, 329.3125915527344, 265.47589111328125)"
30,Crux,CRUX,"(315.72857666015625, 366.44390869140625, 346.652587890625, 379.4158935546875)"
30,Crux,MUSCA,"(252.632568359375, 561.6478881835938, 294.30859375, 574.619873046875)"
30,Crux,CARINA,"(401.1142883300781, 525.8438110351562, 445.2983093261719, 538.8157958984375)"
31,Cygnus,CEPHEUS,"(182.9066925048828, 187.8716278076172, 236.16270446777344, 200.8436279296875)"
31,Cygnus,CYGNUS,"(266.918701171875, 324.8636474609375, 314.7867431640625, 337.83563232421875)"
31,Cygnus,DELPHINUS,"(240.23069763183594, 641.2316284179688, 307.5146179199219, 654.20361328125)"
31,Cygnus,LACERTA,"(108.33869934082031, 297.49163818359375, 159.13470458984375, 310.463623046875)"
31,Cygnus,LYRA,"(427.190673828125, 474.52764892578125, 455.0186767578125, 487.4996337890625)"
31,Cygnus,SAGIT TA,"(423.9866638183594, 621.3116455078125, 472.9706726074219, 634.2836303710938)"
31,Cygnus,VULPECULA,"(251.6546630859375, 594.9956665039062, 320.5105895996094, 607.9676513671875)"
31,Cygnus,DRACO,"(342.49798583984375, 228.3711395263672, 383.25, 241.3431396484375)"
