page,chart,masked_text,bbox
31,Cygnus,PEGASUS,"(140.71798706054688, 628.1031494140625, 194.0339813232422, 641.0751342773438)"
32,Delphinus,AQUILA,"(431.8280944824219, 506.21881103515625, 476.1080627441406, 519.1907958984375)"
32,Delphinus,DELPHINUS,"(257.8760986328125, 332.7108154296875, 325.1600341796875, 345.6828308105469)"
32,Delphinus,EQUULEUS,"(155.3480987548828, 504.7308349609375, 217.97608947753906, 517.7028198242188)"
32,Delphinus,SAGIT TA,"(365.9600830078125, 345.32281494140625, 414.9441223144531, 358.2947998046875)"
32,Delphinus,VULPECULA,"(267.9080810546875, 289.51080322265625, 336.7640075683594, 302.4827880859375)"
32,Delphinus,PEGASUS,"(130.42039489746094, 363.64801025390625, 183.73638916015625, 376.6200256347656)"
33,Dorado,DORADO,"(275.7323913574219, 417.55670166015625, 327.6564025878906, 430.5287170410156)"
33,Dorado,HYDRUS,"(336.42840576171875, 548.4647216796875, 384.4044189453125, 561.4367065429688)"
33,Dorado,PICTOR,"(204.0924072265625, 273.85675048828125, 246.6204071044922, 286.8287353515625)"
33,Dorado,RETICULUM,"(361.61639404296875, 408.74871826171875, 429.17633056640625, 421.7207336425781)"
33,Dorado,VOLANS,"(126.35639953613281, 511.46875, 173.45640563964844, 524.4407348632812)"
33,Dorado,MENSA,"(225.34469604492188, 553.0830688476562, 266.0967102050781, 566.0550537109375)"
34,Draco,CEPHEUS,"(200.62449645996094, 265.54205322265625, 253.88050842285156, 278.5140380859375)"
34,Draco,DRACO,"(211.0764923095703, 398.4420166015625, 251.82850646972656, 411.4140319824219)"
34,Draco,URSA,"(385.18450927734375, 405.01800537109375, 415.6405334472656, 417.9900207519531)"
34,Draco,MAJOR,"(380.1085205078125, 416.02203369140625, 420.70452880859375, 428.9940185546875)"
34,Draco,URSA,"(332.780517578125, 341.21405029296875, 363.2365417480469, 354.18603515625)"
34,Draco,MINOR,"(328.1125183105469, 351.21002197265625, 367.90447998046875, 364.1820373535156)"
34,Draco,BOOTES,"(321.2734069824219, 521.9034423828125, 367.2814025878906, 534.8754272460938)"
34,Draco,HERCULES,"(178.9534149169922, 507.51544189453125, 239.20542907714844, 520.4874267578125)"
34,Draco,CANES,"(436.8934326171875, 476.555419921875, 474.9814453125, 489.5274353027344)"
34,Draco,VENATICI,"(429.14141845703125, 487.5594482421875, 482.745361328125, 500.53143310546875)"
34,Draco,LYRA,"(115.40142822265625, 467.2674560546875, 143.2294158935547, 480.23944091796875)"
34,Draco,CYGNUS,"(89.04942321777344, 352.04345703125, 136.91741943359375, 365.01544189453125)"
35,Equuleus,DELPHINUS,"(367.0321960449219, 294.91650390625, 434.3161315917969, 307.88848876953125)"
35,Equuleus,EQUULEUS,"(283.02020263671875, 455.20050048828125, 345.6481628417969, 468.1724853515625)"
35,Equuleus,PEGASUS,"(103.72270202636719, 324.93121337890625, 157.0386962890625, 337.9032287597656)"
35,Equuleus,AQUARIUS,"(259.470703125, 524.9952392578125, 320.3106994628906, 537.9672241210938)"
36,Eridanus,CAELUM,"(201.41360473632812, 457.8243408203125, 249.29360961914062, 470.79632568359375)"
36,Eridanus,CETUS,"(406.9376220703125, 316.69232177734375, 443.7296142578125, 329.664306640625)"
36,Eridanus,COLUMBA,"(133.6976318359375, 428.56829833984375, 191.23764038085938, 441.5403137207031)"
36,Eridanus,DORADO,"(195.3536376953125, 593.7123413085938, 247.2776336669922, 606.684326171875)"
36,Eridanus,ERIDANUS,"(281.15362548828125, 318.5643310546875, 341.15362548828125, 331.53631591796875)"
36,Eridanus,FORNAX,"(296.0456237792969, 420.39630126953125, 343.7936096191406, 433.3683166503906)"
36,Eridanus,HOROLOGIUM,"(279.0896301269531, 530.0162963867188, 361.841552734375, 542.98828125)"
36,Eridanus,LEPUS,"(108.713623046875, 329.12432861328125, 144.54562377929688, 342.0963134765625)"
36,Eridanus,ORION,"(120.59362030029297, 219.87632751464844, 159.04161071777344, 232.84832763671875)"
36,Eridanus,PHOENIX,"(429.73760986328125, 543.5283813476562, 482.29754638671875, 556.5003662109375)"
36,Eridanus,PICTOR,"(158.45361328125, 524.7603149414062, 200.9816131591797, 537.7322998046875)"
36,Eridanus,TAURUS,"(204.5814971923828, 207.7593231201172, 249.88150024414062, 220.7313232421875)"
37,Fornax,CAELUM,"(94.93209838867188, 534.1670532226562, 142.81210327148438, 547.1390380859375)"
37,Fornax,CETUS,"(349.236083984375, 260.67498779296875, 386.028076171875, 273.64697265625)"
37,Fornax,ERIDANUS,"(173.41207885742188, 277.12701416015625, 233.41207885742188, 290.0989990234375)"
37,Fornax,FORNAX,"(218.424072265625, 430.87103271484375, 266.1720886230469, 443.843017578125)"
37,Fornax,HOROLOGIUM,"(161.61607360839844, 566.2310180664062, 244.36805725097656, 579.2030029296875)"
37,Fornax,SCULPTOR,"(421.8554992675781, 450.9580078125, 482.7914733886719, 463.9300231933594)"
37,Fornax,PHOENIX,"(389.2275085449219, 563.3140258789062, 441.7874450683594, 576.2860107421875)"
38,Gemini,AURIGA,"(337.0356140136719, 265.95123291015625, 381.5316467285156, 278.9232177734375)"
38,Gemini,CANIS,"(160.46762084960938, 492.8592529296875, 195.7116241455078, 505.83123779296875)"
38,Gemini,MINOR,"(158.1876220703125, 505.9632568359375, 197.97962951660156, 518.9352416992188)"
38,Gemini,CANCER,"(91.39562225341797, 361.27923583984375, 138.2676239013672, 374.251220703125)"
38,Gemini,GEMINI,"(233.91961669921875, 346.92724609375, 276.7715759277344, 359.89923095703125)"
38,Gemini,MONOCEROS,"(266.5716247558594, 519.8952026367188, 343.34759521484375, 532.8671875)"
38,Gemini,ORION,"(449.48760986328125, 457.1112060546875, 487.93560791015625, 470.0832214355469)"
38,Gemini,TAURUS,"(449.32861328125, 329.16070556640625, 494.6286315917969, 342.1327209472656)"
38,Gemini,LYNX,"(119.8446044921875, 254.8927459716797, 148.3446044921875, 267.86474609375)"
39,Grus,GRUS,"(350.43609619140625, 385.8441162109375, 381.51611328125, 398.81610107421875)"
39,Grus,INDUS,"(351.912109375, 466.62811279296875, 388.860107421875, 479.60009765625)"
39,Grus,MICRO,"(443.07611083984375, 340.35211181640625, 487.1640930175781, 353.3240966796875)"
39,Grus,SCOPIUM,"(437.9761047363281, 353.45611572265625, 492.27606201171875, 366.4281005859375)"
39,Grus,PHOENIX,"(122.18411254882812, 509.09613037109375, 174.74412536621094, 522.068115234375)"
39,Grus,PISCIS,"(289.60809326171875, 300.82415771484375, 326.3520812988281, 313.796142578125)"
39,Grus,AUSTRINUS,"(274.76409912109375, 313.92816162109375, 341.19610595703125, 326.900146484375)"
39,Grus,SCULPTOR,"(143.32809448242188, 318.0081787109375, 204.26409912109375, 330.98016357421875)"
39,Grus,TUCANA,"(212.736083984375, 557.6242065429688, 260.98809814453125, 570.59619140625)"
40,Hercules,CORONA,"(436.8135070800781, 333.94140625, 487.15350341796875, 346.9134216308594)"
40,Hercules,BOREALIS,"(433.62152099609375, 347.04541015625, 490.3575134277344, 360.0174255371094)"
40,Hercules,HERCULES,"(312.43353271484375, 341.89739990234375, 372.6855163574219, 354.8694152832031)"
40,Hercules,LYRA,"(164.821533203125, 267.701416015625, 192.64952087402344, 280.67340087890625)"
40,Hercules,OPHIUCHUS,"(274.33355712890625, 592.9854125976562, 344.9775085449219, 605.9573974609375)"
40,Hercules,DRACO,"(281.7030944824219, 149.0542449951172, 322.4551086425781, 162.0262451171875)"
40,Hercules,BOOTES,"(453.8310852050781, 200.51023864746094, 499.8390808105469, 213.48223876953125)"
41,Horologium,CAELUM,"(126.26069641113281, 290.98394775390625, 174.1407012939453, 303.9559326171875)"
41,Horologium,DORADO,"(145.52069091796875, 520.4479370117188, 197.44468688964844, 533.419921875)"
41,Horologium,HOROLOGIUM,"(267.7406921386719, 371.91192626953125, 350.49261474609375, 384.8839111328125)"
41,Horologium,HYDRUS,"(258.2247009277344, 569.9359741210938, 306.2007141113281, 582.907958984375)"
41,Horologium,RETICULUM,"(232.0767059326172, 453.763916015625, 299.63671875, 466.7359313964844)"
41,Horologium,ERIDANUS,"(264.7690124511719, 256.86920166015625, 324.7690124511719, 269.8411865234375)"
42,Hydra,ANTLIA,"(327.4219055175781, 480.3125, 369.6258850097656, 493.2845153808594)"
42,Hydra,CANCER,"(456.4819030761719, 296.97650146484375, 503.3539123535156, 309.948486328125)"
42,Hydra,CRATER,"(268.1298828125, 398.8804931640625, 311.8338623046875, 411.85247802734375)"
42,Hydra,CORVUS,"(209.94187927246094, 400.344482421875, 257.29388427734375, 413.31646728515625)"
42,Hydra,HYDRA,"(330.60186767578125, 433.36846923828125, 371.01788330078125, 446.3404541015625)"
42,Hydra,PUPPIS,"(451.6578674316406, 483.2884521484375, 492.97381591796875, 496.26043701171875)"
42,Hydra,PYXIS,"(419.9058837890625, 440.76043701171875, 452.65386962890625, 453.732421875)"
42,Hydra,SEXTANS,"(334.2978820800781, 334.21240234375, 385.58587646484375, 347.1844177246094)"
42,Hydra,VIRGO,"(158.34188842773438, 362.22039794921875, 195.21791076660156, 375.1924133300781)"
42,Hydra,BOOTES,"(93.1050033569336, 308.17681884765625, 139.1129913330078, 321.1488037109375)"
43,Hydrus,HYDRUS,"(284.56451416015625, 391.041015625, 332.54052734375, 404.01300048828125)"
43,Hydrus,MENSA,"(176.51651000976562, 484.905029296875, 217.2685089111328, 497.87701416015625)"
43,Hydrus,OCTANS,"(389.20452880859375, 527.1930541992188, 435.95654296875, 540.1650390625)"
43,Hydrus,PHOENIX,"(432.33251953125, 247.6169891357422, 484.8924560546875, 260.5889892578125)"
43,Hydrus,RETICULUM,"(134.86453247070312, 265.38897705078125, 202.42454528808594, 278.3609619140625)"
43,Hydrus,HOROLOGIUM,"(161.0, 183.0386199951172, 243.7519989013672, 196.0106201171875)"
43,Hydrus,TUCANA,"(402.00799560546875, 378.1346435546875, 450.260009765625, 391.10662841796875)"
44,Indus,GRUS,"(126.50389862060547, 280.10260009765625, 157.58389282226562, 293.0745849609375)"
44,Indus,INDUS,"(260.2079162597656, 326.06256103515625, 297.1559143066406, 339.0345764160156)"
44,Indus,OCTANS,"(316.90789794921875, 558.694580078125, 363.659912109375, 571.6665649414062)"
44,Indus,PAVO,"(374.327880859375, 441.9825439453125, 404.5198669433594, 454.9545593261719)"
44,Indus,TELESCOPIUM,"(404.1598815917969, 348.92254638671875, 486.4918212890625, 361.8945617675781)"
44,Indus,TUCANA,"(155.7478790283203, 453.94659423828125, 203.9998779296875, 466.9185791015625)"
44,Indus,MICRO,"(280.6708984375, 245.1587371826172, 324.7588806152344, 258.1307373046875)"
44,Indus,SCOPIUM,"(275.5708923339844, 258.26275634765625, 329.870849609375, 271.2347412109375)"
44,Indus,SAGIT TARIUS,"(401.1988830566406, 229.61875915527344, 478.05889892578125, 242.59075927734375)"
45,Lacerta,ANDROMEDA,"(103.14649963378906, 385.46099853515625, 180.79847717285156, 398.4330139160156)"
45,Lacerta,CASSIOPEIA,"(159.03050231933594, 302.28900146484375, 228.85850524902344, 315.260986328125)"
45,Lacerta,CEPHEUS,"(251.23849487304688, 246.17698669433594, 304.49444580078125, 259.14898681640625)"
45,Lacerta,LACERTA,"(262.39849853515625, 392.48101806640625, 313.1944885253906, 405.4530029296875)"
45,Lacerta,CYGNUS,"(423.28759765625, 310.00543212890625, 471.1556396484375, 322.9774169921875)"
45,Lacerta,PEGASUS,"(140.20758056640625, 543.7654418945312, 193.52357482910156, 556.7374267578125)"
46,Leo,CRATER,"(134.5897979736328, 617.6162109375, 178.2938232421875, 630.5881958007812)"
46,Leo,HYDRA,"(397.4498291015625, 627.8641967773438, 437.8658447265625, 640.836181640625)"
46,Leo,LEO,"(292.62982177734375, 333.5281982421875, 314.46978759765625, 346.5002136230469)"
46,Leo,LEO MINOR,"(351.8138122558594, 150.4082489013672, 418.5097351074219, 163.3802490234375)"
46,Leo,SEXTANS,"(315.0218200683594, 471.876220703125, 366.309814453125, 484.8482360839844)"
46,Leo,VIRGO,"(125.59809875488281, 505.26568603515625, 162.47410583496094, 518.2376708984375)"
46,Leo,URSA,"(155.0220947265625, 151.3016815185547, 185.47808837890625, 164.273681640625)"
46,Leo,MAJOR,"(149.9460906982422, 164.4056854248047, 190.54208374023438, 177.377685546875)"
47,Leo Minor,LEO,"(238.94729614257812, 556.9771118164062, 262.8031311035156, 571.1464233398438)"
47,Leo Minor,LEO MINOR,"(225.52200317382812, 459.5791015625, 292.21795654296875, 472.5511169433594)"
47,Leo Minor,URSA MAJOR,"(207.9300079345703, 260.45111083984375, 284.0460205078125, 273.423095703125)"
47,Leo Minor,LYNX,"(450.1494140625, 385.60009765625, 478.6494140625, 398.5721130371094)"
48,Lepus,LEPUS,"(268.8774108886719, 464.150390625, 304.7093811035156, 477.1224060058594)"
48,Lepus,ORION,"(303.3721008300781, 272.35260009765625, 341.8200988769531, 285.3245849609375)"
48,Lepus,ERIDANUS,"(409.28411865234375, 261.7205810546875, 469.28411865234375, 274.69256591796875)"
48,Lepus,COLUMBA,"(304.5361328125, 530.820556640625, 362.07611083984375, 543.7925415039062)"
48,Lepus,CANIS,"(120.42013549804688, 458.92852783203125, 155.6641387939453, 471.9005432128906)"
48,Lepus,MAJOR,"(117.74413299560547, 469.93255615234375, 158.34011840820312, 482.904541015625)"
49,Libra,LIBRA,"(282.9364929199219, 454.6708984375, 316.1764831542969, 467.6429138183594)"
49,Libra,SCORPIUS,"(140.73648071289062, 552.4109497070312, 198.98448181152344, 565.3829345703125)"
49,Libra,VIRGO,"(408.76611328125, 240.1548309326172, 445.64208984375, 253.1268310546875)"
49,Libra,SERPENS,"(250.90611267089844, 221.21885681152344, 301.9780578613281, 234.19085693359375)"
49,Libra,CAPUT,"(257.1941223144531, 234.32286071777344, 295.69012451171875, 247.29486083984375)"
49,Libra,HYDRA,"(369.85009765625, 502.34283447265625, 410.26611328125, 515.3148193359375)"
49,Libra,CENTAURUS,"(366.2261047363281, 551.8668823242188, 435.7301025390625, 564.8388671875)"
49,Libra,OPHIUCHUS,"(122.39810180664062, 327.538818359375, 193.0421142578125, 340.5108337402344)"
49,Libra,LUPUS,"(252.0821075439453, 548.2188110351562, 289.1380920410156, 561.1907958984375)"
50,Lupus,ARA,"(134.42820739746094, 530.8955688476562, 157.2882080078125, 543.8675537109375)"
50,Lupus,CENTAURUS,"(358.6121826171875, 330.97552490234375, 428.1161804199219, 343.947509765625)"
50,Lupus,CIRCINUS,"(280.5641784667969, 534.9755249023438, 336.544189453125, 547.947509765625)"
50,Lupus,LIBRA,"(273.96417236328125, 240.2314910888672, 307.20416259765625, 253.2034912109375)"
50,Lupus,LUPUS,"(252.53216552734375, 316.467529296875, 289.588134765625, 329.43951416015625)"
50,Lupus,NORMA,"(210.37615966796875, 490.863525390625, 254.1881561279297, 503.83551025390625)"
50,Lupus,SCORPIUS,"(120.10015869140625, 329.76348876953125, 178.34815979003906, 342.7355041503906)"
50,Lupus,HYDRA,"(451.35888671875, 302.50054931640625, 491.77490234375, 315.4725341796875)"
51,Lynx,LYNX,"(259.71240234375, 378.58013916015625, 288.21240234375, 391.5521240234375)"
51,Lynx,LEO,"(101.5385971069336, 521.8877563476562, 123.37860107421875, 534.8597412109375)"
51,Lynx,AURIGA,"(437.1305847167969, 398.77972412109375, 481.6266174316406, 411.751708984375)"
51,Lynx,GEMINI,"(341.6225891113281, 497.8516845703125, 384.4745178222656, 510.8236999511719)"
51,Lynx,URSA,"(98.69459533691406, 286.60369873046875, 129.1505889892578, 299.57568359375)"
51,Lynx,MAJOR,"(93.61859130859375, 299.7197265625, 134.21458435058594, 312.69171142578125)"
51,Lynx,CANCER,"(179.34658813476562, 563.4197387695312, 226.21859741210938, 576.3917236328125)"
51,Lynx,CAMELOPARDALIS,"(332.2865905761719, 226.8677215576172, 438.9665832519531, 239.8397216796875)"
52,Lyra,LYRA,"(311.5111999511719, 307.04254150390625, 339.3392028808594, 320.0145263671875)"
52,Lyra,HERCULES,"(412.647216796875, 243.11851501464844, 472.8992004394531, 256.09051513671875)"
52,Lyra,VULPECULA,"(166.7672119140625, 550.1985473632812, 235.62322998046875, 563.1705322265625)"
52,Lyra,CYGNUS,"(188.70559692382812, 246.07908630371094, 236.57359313964844, 259.05108642578125)"
53,Mensa,CHAMAELEON,"(157.1605987548828, 566.1504516601562, 239.48060607910156, 579.1224365234375)"
53,Mensa,DORADO,"(305.7445983886719, 236.4023895263672, 357.6686096191406, 249.3743896484375)"
53,Mensa,HYDRUS,"(429.76458740234375, 417.74639892578125, 477.7406005859375, 430.7183837890625)"
53,Mensa,MENSA,"(278.2525634765625, 421.910400390625, 319.0045471191406, 434.88238525390625)"
53,Mensa,RETICULUM,"(415.52056884765625, 214.0343475341797, 483.08050537109375, 227.00634765625)"
53,Mensa,VOLANS,"(148.340576171875, 319.39434814453125, 195.44058227539062, 332.3663330078125)"
53,Mensa,OCTANS,"(366.8525085449219, 567.4248657226562, 413.6045227050781, 580.3968505859375)"
54,Microscopium,CAPRICORNUS,"(272.0145263671875, 262.75323486328125, 342.2845153808594, 273.563232421875)"
54,Microscopium,GRUS,"(186.48452758789062, 498.063232421875, 212.384521484375, 508.87322998046875)"
54,Microscopium,MICROSCOPIUM,"(261.8645324707031, 404.2232360839844, 340.78448486328125, 415.0332336425781)"
54,Microscopium,PISCIS,"(150.19290161132812, 313.9656982421875, 180.8129119873047, 324.77569580078125)"
54,Microscopium,AUSTRINUS,"(137.82290649414062, 331.4457092285156, 193.1829376220703, 342.2557067871094)"
54,Microscopium,INDUS,"(263.5129089355469, 550.9357299804688, 294.30291748046875, 561.7457275390625)"
54,Microscopium,SAGIT TARIUS,"(408.1029052734375, 436.335693359375, 472.15289306640625, 447.14569091796875)"
55,Monoceros,CANIS MAJOR,"(267.3735046386719, 572.1651000976562, 348.27752685546875, 585.1370849609375)"
55,Monoceros,CANIS,"(244.44149780273438, 331.45709228515625, 279.68548583984375, 344.4291076660156)"
55,Monoceros,MINOR,"(242.1614990234375, 344.56109619140625, 281.9534912109375, 357.5331115722656)"
55,Monoceros,CANCER,"(103.96949768066406, 243.2330780029297, 150.8415069580078, 256.205078125)"
55,Monoceros,GEMINI,"(241.5135040283203, 256.589111328125, 284.3654479980469, 269.56109619140625)"
55,Monoceros,LEPUS,"(457.8375244140625, 496.9130859375, 493.66949462890625, 509.8851013183594)"
55,Monoceros,MONOCEROS,"(199.6815185546875, 425.153076171875, 276.45751953125, 438.1250915527344)"
55,Monoceros,ORION,"(463.77752685546875, 338.1890869140625, 502.22552490234375, 351.16107177734375)"
55,Monoceros,HYDRA,"(102.96240234375, 352.18701171875, 143.37840270996094, 365.1590270996094)"
55,Monoceros,PUPPIS,"(128.72640991210938, 511.43902587890625, 170.0424041748047, 524.4110107421875)"
56,Musca,APUS,"(177.69479370117188, 453.349609375, 207.9587860107422, 466.3216247558594)"
56,Musca,CHAMAELEON,"(270.3227844238281, 489.92559814453125, 352.64276123046875, 502.8976135253906)"
56,Musca,CRUX,"(283.59478759765625, 298.74163818359375, 314.518798828125, 311.713623046875)"
56,Musca,MUSCA,"(312.5148010253906, 420.37359619140625, 354.1908264160156, 433.3456115722656)"
56,Musca,CENTAURUS,"(151.91160583496094, 256.24273681640625, 221.41561889648438, 269.2147216796875)"
56,Musca,CARINA,"(400.839599609375, 413.5386962890625, 445.02362060546875, 426.5107116699219)"
56,Musca,CIRCINUS,"(131.48760986328125, 397.99871826171875, 187.46762084960938, 410.970703125)"
57,Norma,ARA,"(161.00979614257812, 443.56744384765625, 183.8697967529297, 456.5394287109375)"
57,Norma,CIRCINUS,"(353.8017883300781, 467.06341552734375, 409.78179931640625, 480.0354309082031)"
57,Norma,LUPUS,"(434.72979736328125, 335.939453125, 471.7857666015625, 348.91143798828125)"
57,Norma,NORMA,"(276.101806640625, 397.78741455078125, 319.9137878417969, 410.7594299316406)"
57,Norma,TRIANGULUM,"(248.05780029296875, 550.6314697265625, 326.6337890625, 563.6034545898438)"
57,Norma,AUSTRALE,"(257.64581298828125, 568.115478515625, 317.04583740234375, 581.0874633789062)"
57,Norma,SCORPIUS,"(106.39399719238281, 237.4727020263672, 164.64198303222656, 250.4447021484375)"
58,Octans,APUS,"(321.6308898925781, 546.4463500976562, 351.8948974609375, 559.4183349609375)"
58,Octans,MENSA,"(114.03089904785156, 264.9503173828125, 154.78289794921875, 277.92230224609375)"
58,Octans,OCTANS,"(311.8748779296875, 444.80633544921875, 358.62689208984375, 457.7783203125)"
58,Octans,CHAMAELEON,"(97.89700317382812, 481.61138916015625, 180.2169952392578, 494.5834045410156)"
58,Octans,HYDRUS,"(243.30099487304688, 259.25140380859375, 291.2770080566406, 272.223388671875)"
58,Octans,TUCANA,"(422.6289978027344, 228.12339782714844, 470.8810119628906, 241.09539794921875)"
58,Octans,INDUS,"(412.260986328125, 306.35137939453125, 449.208984375, 319.3233642578125)"
58,Octans,PAVO,"(397.1889953613281, 484.52734375, 427.3809814453125, 497.4993591308594)"
59,Ophiuchus,OPHIUCHUS,"(250.6313018798828, 308.09381103515625, 321.2752685546875, 321.0657958984375)"
59,Ophiuchus,SCORPIUS,"(384.8153076171875, 594.02978515625, 443.06329345703125, 607.0017700195312)"
59,Ophiuchus,SCUTUM,"(114.21533203125, 430.74578857421875, 163.6193389892578, 443.7177734375)"
59,Ophiuchus,SERPENS CAUDA,"(195.77932739257812, 433.9737548828125, 292.88336181640625, 446.9457702636719)"
59,Ophiuchus,SAGIT TARIUS,"(122.26732635498047, 590.8617553710938, 199.12733459472656, 603.833740234375)"
59,Ophiuchus,HERCULES,"(262.9765930175781, 161.84568786621094, 323.22857666015625, 174.81768798828125)"
59,Ophiuchus,SERPENS,"(448.724609375, 310.94573974609375, 499.79656982421875, 323.917724609375)"
59,Ophiuchus,CAPUT,"(455.0126037597656, 324.06170654296875, 493.50860595703125, 337.0337219238281)"
60,Orion,CANIS,"(149.7895965576172, 561.2207641601562, 185.03358459472656, 574.1927490234375)"
60,Orion,MAJOR,"(147.1136016845703, 574.3247680664062, 187.7095947265625, 587.2967529296875)"
60,Orion,GEMINI,"(137.42959594726562, 273.78472900390625, 180.2816162109375, 286.7567138671875)"
60,Orion,LEPUS,"(280.8775939941406, 574.0367431640625, 316.7095642089844, 587.0087280273438)"
60,Orion,ORION,"(296.0216064453125, 323.668701171875, 334.4696044921875, 336.6407165527344)"
60,Orion,TAURUS,"(412.5776062011719, 225.72471618652344, 457.87762451171875, 238.69671630859375)"
60,Orion,MONOCEROS,"(102.3906021118164, 471.82574462890625, 179.16659545898438, 484.7977294921875)"
60,Orion,AURIGA,"(180.60659790039062, 163.7856903076172, 225.10260009765625, 176.7576904296875)"
60,Orion,ERIDANUS,"(402.7986145019531, 577.4257202148438, 462.7986145019531, 590.397705078125)"
61,Pavo,APUS,"(376.8432922363281, 524.2393188476562, 407.1072998046875, 537.2113037109375)"
61,Pavo,ARA,"(454.1352844238281, 347.94732666015625, 476.99530029296875, 360.9193115234375)"
61,Pavo,INDUS,"(105.82330322265625, 333.1392822265625, 142.77130126953125, 346.1112976074219)"
61,Pavo,OCTANS,"(266.95928955078125, 522.1273193359375, 313.7113037109375, 535.0993041992188)"
